MenuID,RestaurantID,MenuName
40310,30310,Breakfast Menu
40311,30311,Breakfast Menu
40312,30312,Lunch Menu
40313,30313,Dessert Menu
40314,30314,Dessert Menu
40315,30315,Dessert Menu
40316,30316,Dinner Menu
40317,30317,Lunch Menu
40318,30318,Lunch Menu
40319,30319,Dinner Menu
40320,30320,Lunch Menu
40321,30321,Dinner Menu
40322,30322,Breakfast Menu
40323,30323,Lunch Menu
40324,30324,Dessert Menu
40325,30325,Dessert Menu
40326,30326,Dessert Menu
40327,30327,Lunch Menu
40328,30328,Lunch Menu
40329,30329,Dessert Menu
40330,30330,Dessert Menu
40331,30331,Lunch Menu
40332,30332,Dinner Menu
40333,30333,Dessert Menu
40334,30334,Breakfast Menu
40335,30335,Lunch Menu
40336,30336,Lunch Menu
40337,30337,Dinner Menu
40338,30338,Lunch Menu
40339,30339,Breakfast Menu
40340,30340,Dessert Menu
40341,30341,Breakfast Menu
40342,30342,Lunch Menu
40343,30343,Breakfast Menu
40344,30344,Dinner Menu
40345,30345,Lunch Menu
40346,30346,Dessert Menu
40347,30347,Breakfast Menu
40348,30348,Dinner Menu
40349,30349,Lunch Menu
40350,30350,Breakfast Menu
40351,30351,Breakfast Menu
40352,30352,Breakfast Menu
40353,30353,Dinner Menu
40354,30354,Lunch Menu
40355,30355,Lunch Menu
40356,30356,Lunch Menu
40357,30357,Dessert Menu
40358,30358,Breakfast Menu
40359,30359,Dessert Menu
40360,30360,Breakfast Menu
40361,30361,Dessert Menu
40362,30362,Dessert Menu
40363,30363,Lunch Menu
40364,30364,Breakfast Menu
40365,30365,Lunch Menu
40366,30366,Dessert Menu
40367,30367,Dessert Menu
40368,30368,Dinner Menu
40369,30369,Dessert Menu
40370,30370,Dessert Menu
40371,30371,Lunch Menu
40372,30372,Dinner Menu
40373,30373,Dessert Menu
40374,30374,Breakfast Menu
40375,30375,Breakfast Menu
40376,30376,Lunch Menu
40377,30377,Dinner Menu
40378,30378,Breakfast Menu
40379,30379,Dessert Menu
40380,30380,Dessert Menu
40381,30381,Breakfast Menu
40382,30382,Breakfast Menu
40383,30383,Breakfast Menu
40384,30384,Dinner Menu
40385,30385,Dessert Menu
40386,30386,Breakfast Menu
40387,30387,Dessert Menu
40388,30388,Dinner Menu
40389,30389,Lunch Menu
40390,30390,Dinner Menu
40391,30391,Dinner Menu
40392,30392,Breakfast Menu
40393,30393,Lunch Menu
40394,30394,Lunch Menu
40395,30395,Dessert Menu
40396,30396,Lunch Menu
40397,30397,Breakfast Menu
40398,30398,Lunch Menu
40399,30399,Breakfast Menu
40400,30400,Breakfast Menu
40401,30401,Dinner Menu
40402,30402,Dinner Menu
40403,30403,Breakfast Menu
40404,30404,Dinner Menu
40405,30405,Dessert Menu
40406,30406,Breakfast Menu
40407,30407,Lunch Menu
40408,30408,Lunch Menu
40409,30409,Dinner Menu
40410,30410,Dinner Menu
40411,30411,Dinner Menu
40412,30412,Lunch Menu
40413,30413,Lunch Menu
40414,30414,Breakfast Menu
40415,30415,Dinner Menu
40416,30416,Breakfast Menu
40417,30417,Dinner Menu
40418,30418,Dinner Menu
40419,30419,Breakfast Menu
40420,30420,Dinner Menu
40421,30421,Breakfast Menu
40422,30422,Dessert Menu
40423,30423,Dessert Menu
40424,30424,Lunch Menu
40425,30425,Lunch Menu
40426,30426,Dessert Menu
40427,30427,Breakfast Menu
40428,30428,Lunch Menu
40429,30429,Breakfast Menu
40430,30430,Breakfast Menu
40431,30431,Lunch Menu
40432,30432,Dessert Menu
40433,30433,Breakfast Menu
40434,30434,Dessert Menu
40435,30435,Dinner Menu
40436,30436,Dessert Menu
40437,30437,Lunch Menu
40438,30438,Lunch Menu
40439,30439,Dessert Menu
40440,30440,Dinner Menu
40441,30441,Lunch Menu
40442,30442,Lunch Menu
40443,30443,Breakfast Menu
40444,30444,Dessert Menu
40445,30445,Dessert Menu
40446,30446,Lunch Menu
40447,30447,Dessert Menu
40448,30448,Dessert Menu
40449,30449,Lunch Menu
40450,30450,Dinner Menu
40451,30451,Lunch Menu
40452,30452,Breakfast Menu
40453,30453,Dessert Menu
40454,30454,Lunch Menu
40455,30455,Dessert Menu
40456,30456,Dinner Menu
40457,30457,Dessert Menu
40458,30458,Dessert Menu
40459,30459,Lunch Menu
40460,30460,Breakfast Menu
40461,30461,Dessert Menu
40462,30462,Lunch Menu
40463,30463,Dinner Menu
40464,30464,Breakfast Menu
40465,30465,Breakfast Menu
40466,30466,Breakfast Menu
40467,30467,Dinner Menu
40468,30468,Dessert Menu
40469,30469,Dinner Menu
40470,30470,Dinner Menu
40471,30471,Dinner Menu
40472,30472,Dinner Menu
40473,30473,Dinner Menu
40474,30474,Lunch Menu
40475,30475,Breakfast Menu
40476,30476,Lunch Menu
40477,30477,Breakfast Menu
40478,30478,Dessert Menu
40479,30479,Dessert Menu
40480,30480,Breakfast Menu
40481,30481,Dessert Menu
40482,30482,Lunch Menu
40483,30483,Breakfast Menu
40484,30484,Dinner Menu
40485,30485,Dessert Menu
40486,30486,Dessert Menu
40487,30487,Dessert Menu
40488,30488,Lunch Menu
40489,30489,Lunch Menu
40490,30490,Dinner Menu
40491,30491,Dinner Menu
40492,30492,Dessert Menu
40493,30493,Dinner Menu
40494,30494,Dessert Menu
40495,30495,Dessert Menu
40496,30496,Dinner Menu
40497,30497,Dinner Menu
40498,30498,Breakfast Menu
40499,30499,Lunch Menu
40500,30500,Lunch Menu
