SupplyID,ProductID,SupplierID,RestaurantID,SupplyDate
80293,60293,70293,30293,11/4/21
80294,60294,70294,30294,7/15/21
80295,60295,70295,30295,9/1/21
80296,60296,70296,30296,3/28/23
80297,60297,70297,30297,12/27/21
80298,60298,70298,30298,5/31/22
80299,60299,70299,30299,8/19/22
80300,60300,70300,30300,5/17/22
80301,60301,70301,30301,9/30/22
80302,60302,70302,30302,8/12/22
80303,60303,70303,30303,9/2/21
80304,60304,70304,30304,5/8/22
80305,60305,70305,30305,1/21/22
80306,60306,70306,30306,10/3/21
80307,60307,70307,30307,10/15/22
80308,60308,70308,30308,5/26/21
80309,60309,70309,30309,8/24/21
80310,60310,70310,30310,7/18/21
80311,60311,70311,30311,6/2/21
80312,60312,70312,30312,4/17/21
80313,60313,70313,30313,4/16/22
80314,60314,70314,30314,11/24/21
80315,60315,70315,30315,10/20/21
80316,60316,70316,30316,10/30/22
80317,60317,70317,30317,1/4/22
80318,60318,70318,30318,12/8/21
80319,60319,70319,30319,3/9/22
80320,60320,70320,30320,7/17/22
80321,60321,70321,30321,4/5/22
80322,60322,70322,30322,9/3/22
80323,60323,70323,30323,4/12/21
80324,60324,70324,30324,7/24/21
80325,60325,70325,30325,4/29/21
80326,60326,70326,30326,1/19/22
80327,60327,70327,30327,2/18/23
80328,60328,70328,30328,8/28/22
80329,60329,70329,30329,6/4/22
80330,60330,70330,30330,6/10/21
80331,60331,70331,30331,2/24/22
80332,60332,70332,30332,7/7/21
80333,60333,70333,30333,4/12/22
80334,60334,70334,30334,11/28/22
80335,60335,70335,30335,7/9/22
80336,60336,70336,30336,10/14/22
80337,60337,70337,30337,7/22/21
80338,60338,70338,30338,12/23/22
80339,60339,70339,30339,9/16/22
80340,60340,70340,30340,7/9/22
80341,60341,70341,30341,6/26/21
80342,60342,70342,30342,7/25/21
80343,60343,70343,30343,4/11/21
80344,60344,70344,30344,9/14/21
80345,60345,70345,30345,2/17/23
80346,60346,70346,30346,11/17/21
80347,60347,70347,30347,7/14/21
80348,60348,70348,30348,1/4/23
80349,60349,70349,30349,10/29/22
80350,60350,70350,30350,1/6/22
80351,60351,70351,30351,5/29/22
80352,60352,70352,30352,11/24/21
80353,60353,70353,30353,7/6/21
80354,60354,70354,30354,3/7/23
80355,60355,70355,30355,10/4/21
80356,60356,70356,30356,10/11/22
80357,60357,70357,30357,12/15/21
80358,60358,70358,30358,12/5/21
80359,60359,70359,30359,11/13/22
80360,60360,70360,30360,12/31/22
80361,60361,70361,30361,12/15/22
80362,60362,70362,30362,9/29/21
80363,60363,70363,30363,6/3/21
80364,60364,70364,30364,6/11/21
80365,60365,70365,30365,10/19/22
80366,60366,70366,30366,3/24/22
80367,60367,70367,30367,12/6/21
80368,60368,70368,30368,12/9/22
80369,60369,70369,30369,7/7/22
80370,60370,70370,30370,6/13/22
80371,60371,70371,30371,10/29/21
80372,60372,70372,30372,11/17/21
80373,60373,70373,30373,1/8/22
80374,60374,70374,30374,3/2/23
80375,60375,70375,30375,1/3/23
80376,60376,70376,30376,3/12/23
80377,60377,70377,30377,12/18/21
80378,60378,70378,30378,5/19/22
80379,60379,70379,30379,9/21/22
80380,60380,70380,30380,10/17/21
80381,60381,70381,30381,7/24/22
80382,60382,70382,30382,2/21/22
80383,60383,70383,30383,4/22/22
80384,60384,70384,30384,5/2/21
80385,60385,70385,30385,10/23/22
80386,60386,70386,30386,11/23/21
80387,60387,70387,30387,10/5/21
80388,60388,70388,30388,1/12/22
80389,60389,70389,30389,12/3/22
80390,60390,70390,30390,6/28/22
80391,60391,70391,30391,5/15/22
80392,60392,70392,30392,9/1/22
80393,60393,70393,30393,5/8/22
80394,60394,70394,30394,8/30/21
80395,60395,70395,30395,7/28/22
80396,60396,70396,30396,5/13/21
80397,60397,70397,30397,3/26/22
80398,60398,70398,30398,8/15/21
80399,60399,70399,30399,5/21/22
80400,60400,70400,30400,5/22/22
80401,60401,70401,30401,7/6/22
80402,60402,70402,30402,11/15/22
80403,60403,70403,30403,12/15/22
80404,60404,70404,30404,3/9/23
80405,60405,70405,30405,10/4/21
80406,60406,70406,30406,1/13/22
80407,60407,70407,30407,8/11/22
80408,60408,70408,30408,1/14/23
80409,60409,70409,30409,11/13/22
80410,60410,70410,30410,4/26/21
80411,60411,70411,30411,10/24/21
80412,60412,70412,30412,11/7/22
80413,60413,70413,30413,12/5/22
80414,60414,70414,30414,9/9/22
80415,60415,70415,30415,5/26/22
80416,60416,70416,30416,5/15/21
80417,60417,70417,30417,3/5/23
80418,60418,70418,30418,4/28/21
80419,60419,70419,30419,7/8/22
80420,60420,70420,30420,1/8/23
80421,60421,70421,30421,4/20/22
80422,60422,70422,30422,11/6/21
80423,60423,70423,30423,12/15/21
80424,60424,70424,30424,2/28/23
80425,60425,70425,30425,1/3/23
80426,60426,70426,30426,2/26/22
80427,60427,70427,30427,12/13/21
80428,60428,70428,30428,5/8/21
80429,60429,70429,30429,1/3/22
80430,60430,70430,30430,11/14/21
80431,60431,70431,30431,3/1/23
80432,60432,70432,30432,11/18/22
80433,60433,70433,30433,8/6/22
80434,60434,70434,30434,1/16/22
80435,60435,70435,30435,3/2/22
80436,60436,70436,30436,9/23/22
80437,60437,70437,30437,4/10/22
80438,60438,70438,30438,9/19/21
80439,60439,70439,30439,8/16/22
80440,60440,70440,30440,11/13/22
80441,60441,70441,30441,9/25/22
80442,60442,70442,30442,3/6/23
80443,60443,70443,30443,7/19/22
80444,60444,70444,30444,9/25/21
80445,60445,70445,30445,6/1/22
80446,60446,70446,30446,8/16/22
80447,60447,70447,30447,9/8/21
80448,60448,70448,30448,4/8/21
80449,60449,70449,30449,6/2/22
80450,60450,70450,30450,7/24/22
80451,60451,70451,30451,12/17/22
80452,60452,70452,30452,5/28/22
80453,60453,70453,30453,7/18/22
80454,60454,70454,30454,4/8/22
80455,60455,70455,30455,7/18/21
80456,60456,70456,30456,1/7/22
80457,60457,70457,30457,6/20/22
80458,60458,70458,30458,10/2/22
80459,60459,70459,30459,10/4/22
80460,60460,70460,30460,2/24/23
80461,60461,70461,30461,5/6/21
80462,60462,70462,30462,10/9/22
80463,60463,70463,30463,5/29/21
80464,60464,70464,30464,3/5/23
80465,60465,70465,30465,3/13/22
80466,60466,70466,30466,1/13/23
80467,60467,70467,30467,6/12/21
80468,60468,70468,30468,8/31/21
80469,60469,70469,30469,6/9/22
80470,60470,70470,30470,7/10/21
80471,60471,70471,30471,7/14/21
80472,60472,70472,30472,2/7/23
80473,60473,70473,30473,11/11/22
80474,60474,70474,30474,12/22/21
80475,60475,70475,30475,7/6/22
80476,60476,70476,30476,5/19/22
80477,60477,70477,30477,5/8/21
80478,60478,70478,30478,8/28/22
80479,60479,70479,30479,6/28/22
80480,60480,70480,30480,3/23/22
80481,60481,70481,30481,1/21/23
80482,60482,70482,30482,12/30/22
80483,60483,70483,30483,7/15/21
80484,60484,70484,30484,1/13/23
80485,60485,70485,30485,10/16/22
80486,60486,70486,30486,3/3/23
80487,60487,70487,30487,1/14/22
80488,60488,70488,30488,8/18/22
80489,60489,70489,30489,9/5/22
80490,60490,70490,30490,3/3/22
80491,60491,70491,30491,8/24/21
80492,60492,70492,30492,10/20/22
80493,60493,70493,30493,10/23/21
80494,60494,70494,30494,11/23/21
80495,60495,70495,30495,10/28/22
80496,60496,70496,30496,5/31/22
80497,60497,70497,30497,11/28/22
80498,60498,70498,30498,5/11/22
80499,60499,70499,30499,2/19/22
80500,60500,70500,30500,8/2/21
